|| Nome: Gabriel Teixeira   ||
|| n mecanográfico: 107876  || 

Query: MATCH (p:Product) RETURN count(distinct p)
Resultados:
Record<{count(distinct p): 11}>

Query: MATCH (c:Company)-[:RECEIVES]->(com:Complaint) RETURN c.name, count(com) as ComplaintsCount
Record<{com.issue: "Cont'd attempts collect debt not owed", com.dateReceived: "2017-04-07"}>
Record<{com.issue: "Incorrect information on credit report", com.dateReceived: "2017-04-19"}>
Record<{com.issue: "N.A.\"", com.dateReceived: "Closing/Cancelling account"}>
Record<{com.issue: "INC.\"", com.dateReceived: "Shopping for a loan or lease"}>
Record<{com.issue: "Inc.\"", com.dateReceived: "Disclosure verification of debt"}>
Record<{com.issue: "Customer service / Customer relations", com.dateReceived: "2017-03-04"}>
Record<{com.issue: "Credit reporting company's investigation", com.dateReceived: "2017-03-22"}>
Record<{com.issue: "NATIONAL ASSOCIATION\"", com.dateReceived: "Dealing with my lender or servicer"}>
Record<{com.issue: "\"Loan modification", com.dateReceived: "collection"}>
Record<{com.issue: "\"Loan modification", com.dateReceived: "collection"}>
Record<{com.issue: "Other", com.dateReceived: "2017-03-14"}>
Record<{com.issue: "INC.\"", com.dateReceived: "Incorrect information on credit report"}>
Record<{com.issue: "\"Loan modification", com.dateReceived: "collection"}>
Record<{com.issue: "\"Account opening", com.dateReceived: "closing"}>
Record<{com.issue: "LLC.\"", com.dateReceived: "Dealing with my lender or servicer"}>
Record<{com.issue: "LLC\"", com.dateReceived: "Unauthorized transactions/trans. issues"}>
Record<{com.issue: "NATIONAL ASSOCIATION\"", com.dateReceived: "Other"}>
Record<{com.issue: "LLC.\"", com.dateReceived: "Dealing with my lender or servicer"}>
Record<{com.issue: "Dealing with my lender or servicer", com.dateReceived: "2017-03-07"}>
Record<{com.issue: "LLC.\"", com.dateReceived: "Dealing with my lender or servicer"}>
Record<{com.issue: "Communication tactics", com.dateReceived: "2017-03-08"}>
Record<{com.issue: "\"Loan servicing", com.dateReceived: "payments"}>
Record<{com.issue: "Customer service / Customer relations", com.dateReceived: "2017-03-05"}>
Record<{com.issue: "\"Account opening", com.dateReceived: "closing"}>
Record<{com.issue: "LLC\"", com.dateReceived: "Dealing with my lender or servicer"}>
Record<{com.issue: "\"Loan servicing", com.dateReceived: "payments"}>
Record<{com.issue: "Inc.\"", com.dateReceived: "Disclosure verification of debt"}>
Record<{com.issue: "Managing the loan or lease", com.dateReceived: "2017-04-18"}>
Record<{com.issue: "Cont'd attempts collect debt not owed", com.dateReceived: "2017-04-19"}>
Record<{com.issue: "Incorrect information on credit report", com.dateReceived: "2017-03-22"}>
Record<{com.issue: "\"Loan servicing", com.dateReceived: "payments"}>
Record<{com.issue: "Disclosure verification of debt", com.dateReceived: "2017-04-18"}>
Record<{com.issue: "Incorrect information on credit report", com.dateReceived: "2017-03-21"}>
Record<{com.issue: "\"Account opening", com.dateReceived: "closing"}>
Record<{com.issue: "\"Account opening", com.dateReceived: "closing"}>
Record<{com.issue: "Incorrect information on credit report", com.dateReceived: "2017-03-21"}>
Record<{com.issue: "Inc.\"", com.dateReceived: "False statements or representation"}>
Record<{com.issue: "Managing the loan or lease", com.dateReceived: "2017-04-17"}>
Record<{com.issue: "Inc.\"", com.dateReceived: "Cont'd attempts collect debt not owed"}>
Record<{com.issue: "\"Loan modification", com.dateReceived: "collection"}>
Record<{com.issue: "Incorrect information on credit report", com.dateReceived: "2017-02-08"}>
Record<{com.issue: "LLC.\"", com.dateReceived: "Dealing with my lender or servicer"}>
Record<{com.issue: "\"Loan servicing", com.dateReceived: "payments"}>
Record<{com.issue: "Other fee", com.dateReceived: "2017-04-18"}>
Record<{com.issue: "\"Loan modification", com.dateReceived: "collection"}>
Record<{com.issue: "INC.\"", com.dateReceived: "Using a debit or ATM card"}>
Record<{com.issue: "Other fee", com.dateReceived: "2017-04-21"}>
Record<{com.issue: "Incorrect information on credit report", com.dateReceived: "2017-03-21"}>
Record<{com.issue: "N.A.\"", com.dateReceived: "Other"}>
Record<{com.issue: "\"Making/receiving payments", com.dateReceived: "sending money\""}>
Record<{com.issue: "Dealing with my lender or servicer", com.dateReceived: "2017-04-15"}>
Record<{com.issue: "INC.\"", com.dateReceived: "Fraud or scam"}>
Record<{com.issue: "\"Loan modification", com.dateReceived: "collection"}>
Record<{com.issue: "\"Account opening", com.dateReceived: "closing"}>
Record<{com.issue: "Credit determination", com.dateReceived: "2017-04-19"}>
Record<{com.issue: "N.A.\"", com.dateReceived: "Disclosure verification of debt"}>
Record<{com.issue: "Can't repay my loan", com.dateReceived: "2017-04-18"}>
Record<{com.issue: "LLC.\"", com.dateReceived: "Disclosure verification of debt"}>
Record<{com.issue: "NATIONAL ASSOCIATION\"", com.dateReceived: "Problems caused by my funds being low"}>
Record<{com.issue: "\"Account opening", com.dateReceived: "closing"}>
Record<{com.issue: "Incorrect information on credit report", com.dateReceived: "2017-03-21"}>
Record<{com.issue: "\"Loan servicing", com.dateReceived: "payments"}>
Record<{com.issue: "LLC.\"", com.dateReceived: "Can't repay my loan"}>
Record<{com.issue: "\"Managing", com.dateReceived: "opening"}>
Record<{com.issue: "Other", com.dateReceived: "2017-04-07"}>
Record<{com.issue: "INC.\"", com.dateReceived: "Incorrect information on credit report"}>
Record<{com.issue: "\"Loan servicing", com.dateReceived: "payments"}>
Record<{com.issue: "Problems caused by my funds being low", com.dateReceived: "2017-04-12"}>
Record<{com.issue: "NATIONAL ASSOCIATION\"", com.dateReceived: "Deposits and withdrawals"}>
Record<{com.issue: "Other", com.dateReceived: "2017-04-19"}>
Record<{com.issue: "Incorrect information on credit report", com.dateReceived: "2017-03-21"}>
Record<{com.issue: "LLC\"", com.dateReceived: "Managing the loan or lease"}>
Record<{com.issue: "NATIONAL ASSOCIATION\"", com.dateReceived: "APR or interest rate"}>
Record<{com.issue: "Inc\"", com.dateReceived: "Disclosure verification of debt"}>
Record<{com.issue: "Incorrect information on credit report", com.dateReceived: "2017-03-21"}>
Record<{com.issue: "Incorrect information on credit report", com.dateReceived: "2017-03-21"}>
Record<{com.issue: "\"Loan modification", com.dateReceived: "collection"}>
Record<{com.issue: "NATIONAL ASSOCIATION\"", com.dateReceived: "Other"}>
Record<{com.issue: "\"Account opening", com.dateReceived: "closing"}>
Record<{com.issue: "NATIONAL ASSOCIATION\"", com.dateReceived: "Problems caused by my funds being low"}>
Record<{com.issue: "INC.\"", com.dateReceived: "Incorrect information on credit report"}>
Record<{com.issue: "NATIONAL ASSOCIATION\"", com.dateReceived: "Deposits and withdrawals"}>
Record<{com.issue: "\"Loan servicing", com.dateReceived: "payments"}>
Record<{com.issue: "LLC.\"", com.dateReceived: "Can't repay my loan"}>
Record<{com.issue: "Problems when you are unable to pay", com.dateReceived: "2017-04-18"}>
Record<{com.issue: "Inc.\"", com.dateReceived: "Problems when you are unable to pay"}>
Record<{com.issue: "INC.\"", com.dateReceived: "Credit reporting company's investigation"}>
Record<{com.issue: "Other fee", com.dateReceived: "2017-04-06"}>
Record<{com.issue: "\"Advertising", com.dateReceived: "marketing or disclosures\""}>
Record<{com.issue: "etc.)\"", com.dateReceived: "Resurgent Capital Services L.P."}>
Record<{com.issue: "Identity theft / Fraud / Embezzlement", com.dateReceived: "2017-04-06"}>
Record<{com.issue: "Customer service / Customer relations", com.dateReceived: "2017-04-01"}>
Record<{com.issue: "Disclosure verification of debt", com.dateReceived: "2017-04-21"}>
Record<{com.issue: "LLC\"", com.dateReceived: "False statements or representation"}>
Record<{com.issue: "Using a debit or ATM card", com.dateReceived: "2017-03-04"}>
Record<{com.issue: "Balance transfer", com.dateReceived: "2017-03-04"}>
Record<{com.issue: "Identity theft / Fraud / Embezzlement", com.dateReceived: "2017-04-04"}>
Record<{com.issue: "NATIONAL ASSOCIATION\"", com.dateReceived: "Other"}>
Record<{com.issue: "Disclosure verification of debt", com.dateReceived: "2017-03-10"}>
Record<{com.issue: "Inc. (FNIS)\"", com.dateReceived: "Customer service/Customer relations"}>
Record<{com.issue: "Credit determination", com.dateReceived: "2017-04-18"}>
Record<{com.issue: "Cont'd attempts collect debt not owed", com.dateReceived: "2017-04-20"}>
Record<{com.issue: "Deposits and withdrawals", com.dateReceived: "2017-04-20"}>
Record<{com.issue: "\"Loan servicing", com.dateReceived: "payments"}>
Record<{com.issue: "LLC\"", com.dateReceived: "Disclosure verification of debt"}>
Record<{com.issue: "Transaction issue", com.dateReceived: "2017-04-19"}>
Record<{com.issue: "Managing the loan or lease", com.dateReceived: "2017-04-20"}>
Record<{com.issue: "Credit monitoring or identity protection", com.dateReceived: "2017-03-22"}>
Record<{com.issue: "Inc.\"", com.dateReceived: "Incorrect information on credit report"}>
Record<{com.issue: "Incorrect information on credit report", com.dateReceived: "2017-04-21"}>
Record<{com.issue: "Problems when you are unable to pay", com.dateReceived: "2017-03-04"}>
Record<{com.issue: "Other fee", com.dateReceived: "2017-04-20"}>
Record<{com.issue: "LLC\"", com.dateReceived: "Taking out the loan or lease"}>
Record<{com.issue: "INC.\"", com.dateReceived: "Incorrect information on credit report"}>
Record<{com.issue: "etc.)\"", com.dateReceived: "FINEX Group LLC"}>
Record<{com.issue: "LLC\"", com.dateReceived: "Cont'd attempts collect debt not owed"}>
Record<{com.issue: "LLC.\"", com.dateReceived: "Cont'd attempts collect debt not owed"}>
Record<{com.issue: "N.A.\"", com.dateReceived: "Identity theft / Fraud / Embezzlement"}>
Record<{com.issue: "Credit line increase/decrease", com.dateReceived: "2017-04-18"}>
Record<{com.issue: "LLC.\"", com.dateReceived: "Dealing with my lender or servicer"}>
Record<{com.issue: "Ltd.\"", com.dateReceived: "Cont'd attempts collect debt not owed"}>
Record<{com.issue: "\"Loan modification", com.dateReceived: "collection"}>
Record<{com.issue: "Taking out the loan or lease", com.dateReceived: "2017-04-08"}>
Record<{com.issue: "\"Account opening", com.dateReceived: "closing"}>
Record<{com.issue: "Billing disputes", com.dateReceived: "2017-04-07"}>
Record<{com.issue: "Bankruptcy", com.dateReceived: "2017-04-09"}>
Record<{com.issue: "\"Account opening", com.dateReceived: "closing"}>
Record<{com.issue: "\"Account opening", com.dateReceived: "closing"}>
Record<{com.issue: "\"Loan servicing", com.dateReceived: "payments"}>
Record<{com.issue: "Disclosure verification of debt", com.dateReceived: "2017-04-18"}>
Record<{com.issue: "\"Account opening", com.dateReceived: "closing"}>
Record<{com.issue: "INC.\"", com.dateReceived: "Credit reporting company's investigation"}>
Record<{com.issue: "Cont'd attempts collect debt not owed", com.dateReceived: "2017-04-18"}>
Record<{com.issue: "INC.\"", com.dateReceived: "Incorrect information on credit report"}>
Record<{com.issue: "INC.\"", com.dateReceived: "Incorrect information on credit report"}>
Record<{com.issue: "Disclosure verification of debt", com.dateReceived: "2017-03-31"}>
Record<{com.issue: "\"Loan servicing", com.dateReceived: "payments"}>
Record<{com.issue: "Problems caused by my funds being low", com.dateReceived: "2017-04-21"}>
Record<{com.issue: "Inc.\"", com.dateReceived: "Managing the loan or lease"}>
Record<{com.issue: "\"Loan modification", com.dateReceived: "collection"}>
Record<{com.issue: "Payoff process", com.dateReceived: "2017-03-28"}>
Record<{com.issue: "NATIONAL ASSOCIATION\"", com.dateReceived: "Incorrect information on credit report"}>
Record<{com.issue: "\"Application", com.dateReceived: "originator"}>
Record<{com.issue: "Disclosure verification of debt", com.dateReceived: "2017-04-20"}>
Record<{com.issue: "Inc.\"", com.dateReceived: "Disclosure verification of debt"}>
Record<{com.issue: "etc.)\"", com.dateReceived: "Resurgent Capital Services L.P."}>
Record<{com.issue: "Can't repay my loan", com.dateReceived: "2017-03-04"}>
Record<{com.issue: "\"Managing", com.dateReceived: "opening"}>
Record<{com.issue: "\"Loan modification", com.dateReceived: "collection"}>
Record<{com.issue: "LLC\"", com.dateReceived: "Cont'd attempts collect debt not owed"}>
Record<{com.issue: "INC.\"", com.dateReceived: "Incorrect information on credit report"}>
Record<{com.issue: "etc.)\"", com.dateReceived: "RR Resource-Recovery"}>
Record<{com.issue: "Managing the loan or lease", com.dateReceived: "2017-04-07"}>
Record<{com.issue: "Deposits and withdrawals", com.dateReceived: "2017-04-04"}>
Record<{com.issue: "N.A.\"", com.dateReceived: "Disclosure verification of debt"}>
Record<{com.issue: "Money was not available when promised", com.dateReceived: "2017-04-18"}>
Record<{com.issue: "Dealing with my lender or servicer", com.dateReceived: "2017-04-15"}>
Record<{com.issue: "INC.\"", com.dateReceived: "Credit reporting company's investigation"}>
Record<{com.issue: "Incorrect information on credit report", com.dateReceived: "2017-03-22"}>
Record<{com.issue: "Fraud or scam", com.dateReceived: "2017-04-06"}>
Record<{com.issue: "Credit determination", com.dateReceived: "2017-04-18"}>
Record<{com.issue: "INC.\"", com.dateReceived: "Incorrect information on credit report"}>
Record<{com.issue: "N.A.\"", com.dateReceived: "Delinquent account"}>
Record<{com.issue: "Incorrect information on credit report", com.dateReceived: "2017-03-21"}>
Record<{com.issue: "Deposits and withdrawals", com.dateReceived: "2017-04-20"}>
Record<{com.issue: "LLC.\"", com.dateReceived: "Dealing with my lender or servicer"}>
Record<{com.issue: "\"Loan servicing", com.dateReceived: "payments"}>
Record<{com.issue: "\"Account opening", com.dateReceived: "closing"}>
Record<{com.issue: "NATIONAL ASSOCIATION\"", com.dateReceived: "Applied for loan/did not receive money"}>
Record<{com.issue: "Incorrect information on credit report", com.dateReceived: "2017-03-21"}>
Record<{com.issue: "\"Loan servicing", com.dateReceived: "payments"}>
Record<{com.issue: "Identity theft / Fraud / Embezzlement", com.dateReceived: "2017-03-21"}>
Record<{com.issue: "INC.\"", com.dateReceived: "Incorrect information on credit report"}>
Record<{com.issue: "etc.)\"", com.dateReceived: "ENCORE CAPITAL GROUP INC."}>
Record<{com.issue: "\"Loan servicing", com.dateReceived: "payments"}>
Record<{com.issue: "\"Loan servicing", com.dateReceived: "payments"}>
Record<{com.issue: "Dealing with my lender or servicer", com.dateReceived: "2017-03-01"}>
Record<{com.issue: "P.C.\"", com.dateReceived: "Improper contact or sharing of info"}>
Record<{com.issue: "Inc.\"", com.dateReceived: "Cont'd attempts collect debt not owed"}>
Record<{com.issue: "Communication tactics", com.dateReceived: "2017-04-20"}>
Record<{com.issue: "Deposits and withdrawals", com.dateReceived: "2017-04-20"}>
Record<{com.issue: "Billing disputes", com.dateReceived: "2017-04-15"}>
Record<{com.issue: "LLC\"", com.dateReceived: "Cont'd attempts collect debt not owed"}>
Record<{com.issue: "Inc. (FNIS)\"", com.dateReceived: "Improper use of my credit report"}>
Record<{com.issue: "Inc.\"", com.dateReceived: "Incorrect information on credit report"}>
Record<{com.issue: "Inc\"", com.dateReceived: "Cont'd attempts collect debt not owed"}>
Record<{com.issue: "\"Loan servicing", com.dateReceived: "payments"}>
Record<{com.issue: "NATIONAL ASSOCIATION\"", com.dateReceived: "Problems when you are unable to pay"}>
Record<{com.issue: "\"Account opening", com.dateReceived: "closing"}>
Record<{com.issue: "Deposits and withdrawals", com.dateReceived: "2017-04-12"}>
Record<{com.issue: "NATIONAL ASSOCIATION\"", com.dateReceived: "Lost or stolen money order"}>
Record<{com.issue: "Cont'd attempts collect debt not owed", com.dateReceived: "2017-04-20"}>
Record<{com.issue: "LLC.\"", com.dateReceived: "Can't repay my loan"}>
Record<{com.issue: "N.A.\"", com.dateReceived: "APR or interest rate"}>
Record<{com.issue: "Communication tactics", com.dateReceived: "2017-03-04"}>
Record<{com.issue: "Managing the loan or lease", com.dateReceived: "2017-04-18"}>
